,Andaman and Nicobar Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,Dadar Nagar Haveli,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Ladakh,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telengana,Tripura,Uttarakhand,Uttar Pradesh,West Bengal
401,1.0,0.0,,0.0,0.0,0.0,2.0,,6.0,0.0,5.0,21.0,0.0,2.0,0.0,8.0,23.0,3.0,0.0,39.0,0.0,,0.0,,0.0,1.0,1.0,3.0,,6.0,1.0,,2.0,14.0,
402,0.0,1.0,,0.0,0.0,0.0,2.0,,8.0,0.0,8.0,21.0,1.0,2.0,0.0,9.0,25.0,3.0,0.0,42.0,0.0,,0.0,,0.0,1.0,1.0,3.0,,6.0,1.0,,2.0,14.0,
403,0.0,1.0,0.0,0.0,0.0,0.0,2.0,,8.0,0.0,8.0,21.0,1.0,3.0,0.0,10.0,27.0,3.0,0.0,42.0,0.0,,0.0,,0.0,1.0,1.0,3.0,,6.0,1.0,,2.0,14.0,3.0
404,0.0,1.0,0.0,0.0,0.0,0.0,3.0,,8.0,0.0,10.0,24.0,1.0,3.0,0.0,12.0,41.0,3.0,0.0,42.0,0.0,,0.0,,0.0,1.0,1.0,3.0,,6.0,1.0,,2.0,19.0,
405,0.0,1.0,0.0,0.0,0.0,0.0,3.0,,15.0,0.0,14.0,24.0,1.0,4.0,0.0,12.0,49.0,10.0,0.0,42.0,0.0,,0.0,,0.0,1.0,1.0,21.0,,6.0,32.0,,2.0,19.0,10.0
406,0.0,1.0,0.0,0.0,0.0,0.0,3.0,,18.0,0.0,18.0,25.0,1.0,4.0,0.0,12.0,55.0,10.0,0.0,42.0,0.0,,0.0,,2.0,1.0,4.0,21.0,,8.0,34.0,,4.0,19.0,10.0
407,0.0,1.0,0.0,0.0,0.0,0.0,8.0,,19.0,0.0,22.0,25.0,2.0,4.0,0.0,12.0,58.0,10.0,0.0,56.0,0.0,,0.0,,2.0,1.0,4.0,21.0,,8.0,34.0,0.0,5.0,21.0,13.0
408,0.0,1.0,0.0,0.0,0.0,7.0,9.0,,21.0,0.0,25.0,28.0,2.0,4.0,0.0,25.0,70.0,10.0,0.0,79.0,0.0,,0.0,,2.0,1.0,4.0,21.0,,19.0,35.0,0.0,5.0,21.0,13.0
409,0.0,6.0,0.0,0.0,0.0,7.0,9.0,,21.0,0.0,25.0,29.0,2.0,4.0,0.0,28.0,83.0,10.0,0.0,117.0,1.0,,0.0,,2.0,1.0,4.0,21.0,,21.0,35.0,0.0,5.0,31.0,16.0
410,0.0,7.0,0.0,0.0,0.0,7.0,9.0,,25.0,1.0,26.0,29.0,6.0,6.0,0.0,30.0,96.0,10.0,0.0,125.0,1.0,,0.0,,2.0,1.0,5.0,21.0,,21.0,35.0,0.0,5.0,32.0,16.0
411,0.0,11.0,0.0,0.0,0.0,7.0,9.0,,25.0,1.0,31.0,29.0,6.0,6.0,0.0,37.0,123.0,10.0,0.0,188.0,1.0,,0.0,,2.0,1.0,5.0,21.0,,44.0,43.0,0.0,5.0,32.0,16.0
412,10.0,11.0,0.0,0.0,19.0,7.0,10.0,,25.0,5.0,44.0,29.0,6.0,6.0,0.0,37.0,142.0,10.0,0.0,208.0,1.0,,0.0,,12.0,1.0,5.0,21.0,,44.0,43.0,0.0,5.0,45.0,19.0
413,10.0,11.0,0.0,0.0,19.0,7.0,10.0,,27.0,5.0,44.0,29.0,13.0,6.0,0.0,57.0,179.0,10.0,0.0,217.0,1.0,,0.0,,12.0,1.0,5.0,21.0,,50.0,43.0,0.0,5.0,46.0,29.0
414,10.0,14.0,0.0,0.0,26.0,7.0,10.0,,30.0,5.0,55.0,34.0,13.0,16.0,0.0,65.0,198.0,10.0,51.0,229.0,1.0,0.0,0.0,0.0,18.0,1.0,14.0,133.0,,58.0,100.0,0.0,7.0,49.0,36.0
415,10.0,16.0,0.0,0.0,29.0,7.0,13.0,,30.0,5.0,59.0,34.0,13.0,30.0,0.0,71.0,211.0,10.0,51.0,259.0,1.0,0.0,0.0,0.0,18.0,1.0,14.0,147.0,,81.0,100.0,0.0,9.0,50.0,37.0
416,10.0,20.0,0.0,0.0,29.0,7.0,17.0,,40.0,5.0,64.0,43.0,16.0,36.0,0.0,80.0,218.0,10.0,64.0,295.0,1.0,0.0,0.0,0.0,18.0,1.0,27.0,147.0,,118.0,120.0,1.0,9.0,51.0,42.0
417,10.0,36.0,0.0,5.0,37.0,9.0,23.0,,51.0,6.0,74.0,43.0,16.0,38.0,0.0,82.0,245.0,14.0,65.0,300.0,1.0,0.0,0.0,0.0,19.0,1.0,27.0,164.0,,180.0,186.0,1.0,9.0,74.0,51.0
418,11.0,42.0,0.0,9.0,37.0,9.0,24.0,,72.0,6.0,88.0,43.0,16.0,42.0,0.0,92.0,255.0,14.0,69.0,331.0,1.0,0.0,0.0,0.0,21.0,3.0,27.0,183.0,,283.0,186.0,1.0,9.0,86.0,55.0
419,11.0,42.0,0.0,12.0,37.0,10.0,24.0,,72.0,6.0,94.0,87.0,16.0,51.0,0.0,104.0,257.0,14.0,127.0,365.0,1.0,0.0,0.0,0.0,24.0,3.0,31.0,183.0,,365.0,186.0,1.0,9.0,108.0,
420,11.0,92.0,0.0,17.0,42.0,13.0,25.0,,290.0,7.0,106.0,87.0,16.0,56.0,0.0,111.0,270.0,14.0,127.0,507.0,2.0,0.0,0.0,0.0,24.0,3.0,31.0,183.0,,411.0,190.0,1.0,11.0,129.0,
421,11.0,96.0,1.0,19.0,42.0,13.0,25.0,,431.0,7.0,131.0,127.0,16.0,71.0,0.0,114.0,291.0,14.0,127.0,572.0,2.0,0.0,0.0,0.0,24.0,3.0,39.0,205.0,,457.0,190.0,1.0,18.0,140.0,
422,11.0,120.0,1.0,19.0,46.0,14.0,26.0,,611.0,7.0,144.0,127.0,16.0,81.0,0.0,129.0,323.0,14.0,148.0,722.0,2.0,0.0,0.0,,30.0,3.0,49.0,230.0,,635.0,194.0,1.0,19.0,165.0,73.0
423,11.0,141.0,1.0,19.0,46.0,14.0,28.0,,724.0,7.0,179.0,140.0,18.0,92.0,8.0,141.0,324.0,14.0,148.0,789.0,2.0,0.0,0.0,,32.0,3.0,65.0,230.0,,662.0,197.0,1.0,23.0,187.0,79.0
424,11.0,145.0,1.0,19.0,46.0,14.0,28.0,,808.0,7.0,258.0,156.0,18.0,92.0,8.0,150.0,324.0,14.0,203.0,840.0,2.0,0.0,0.0,,33.0,3.0,65.0,230.0,,752.0,253.0,1.0,24.0,206.0,103.0
425,11.0,171.0,1.0,19.0,46.0,15.0,30.0,,857.0,7.0,265.0,156.0,18.0,109.0,9.0,153.0,331.0,14.0,210.0,957.0,2.0,0.0,0.0,,33.0,3.0,67.0,230.0,,866.0,253.0,1.0,25.0,248.0,103.0
426,11.0,231.0,1.0,19.0,46.0,17.0,32.0,,869.0,7.0,282.0,176.0,22.0,112.0,13.0,177.0,338.0,14.0,210.0,1076.0,2.0,0.0,0.0,,34.0,3.0,67.0,493.0,,960.0,280.0,2.0,26.0,289.0,105.0
427,11.0,235.0,1.0,27.0,56.0,17.0,32.0,,877.0,7.0,313.0,176.0,22.0,137.0,13.0,188.0,342.0,14.0,302.0,1188.0,2.0,0.0,0.0,,35.0,3.0,71.0,518.0,,1020.0,280.0,2.0,33.0,335.0,105.0
428,11.0,258.0,1.0,27.0,57.0,17.0,32.0,,877.0,7.0,394.0,183.0,22.0,164.0,17.0,198.0,355.0,16.0,361.0,1282.0,2.0,0.0,0.0,,37.0,3.0,71.0,669.0,,1101.0,321.0,2.0,33.0,400.0,109.0
429,15.0,287.0,1.0,27.0,64.0,17.0,34.0,,1078.0,7.0,434.0,209.0,25.0,176.0,19.0,215.0,359.0,16.0,377.0,1388.0,2.0,0.0,0.0,,38.0,3.0,71.0,768.0,,1168.0,367.0,2.0,34.0,477.0,119.0
430,15.0,287.0,1.0,29.0,65.0,17.0,34.0,,1092.0,7.0,527.0,209.0,25.0,192.0,19.0,216.0,369.0,16.0,461.0,1593.0,2.0,0.0,0.0,,39.0,3.0,90.0,768.0,,1210.0,367.0,2.0,36.0,510.0,124.0
501,16.0,403.0,1.0,29.0,82.0,17.0,36.0,,1094.0,7.0,613.0,209.0,28.0,216.0,20.0,235.0,383.0,16.0,482.0,1773.0,2.0,0.0,0.0,,41.0,5.0,90.0,836.0,,1258.0,441.0,2.0,36.0,555.0,139.0
502,16.0,403.0,1.0,32.0,98.0,17.0,36.0,,1167.0,7.0,735.0,227.0,30.0,247.0,20.0,251.0,392.0,17.0,524.0,1879.0,2.0,0.0,0.0,,55.0,5.0,90.0,1116.0,,1312.0,441.0,2.0,36.0,654.0,139.0
503,17.0,488.0,1.0,32.0,117.0,19.0,36.0,,1256.0,7.0,896.0,227.0,33.0,254.0,22.0,282.0,400.0,17.0,798.0,2000.0,2.0,0.0,0.0,,56.0,5.0,112.0,1121.0,,1341.0,458.0,2.0,39.0,698.0,151.0
504,32.0,524.0,1.0,32.0,125.0,19.0,36.0,,1362.0,7.0,1042.0,245.0,34.0,287.0,22.0,304.0,401.0,17.0,798.0,2115.0,2.0,0.0,0.0,,60.0,5.0,117.0,1356.0,,1379.0,490.0,2.0,39.0,758.0,151.0
505,32.0,589.0,1.0,32.0,130.0,21.0,36.0,,1431.0,7.0,1195.0,254.0,38.0,303.0,27.0,324.0,462.0,17.0,1000.0,2465.0,2.0,10.0,0.0,,60.0,6.0,128.0,1394.0,,1409.0,585.0,2.0,39.0,944.0,218.0
506,32.0,589.0,1.0,32.0,142.0,21.0,36.0,0.0,1468.0,7.0,1381.0,256.0,38.0,320.0,33.0,331.0,462.0,17.0,1000.0,2819.0,2.0,10.0,0.0,,60.0,6.0,133.0,1525.0,,1485.0,585.0,2.0,39.0,987.0,364.0
507,32.0,729.0,1.0,32.0,188.0,21.0,36.0,0.0,1542.0,7.0,1500.0,260.0,38.0,322.0,37.0,354.0,469.0,17.0,1099.0,3094.0,2.0,10.0,0.0,,61.0,6.0,135.0,1596.0,,1516.0,628.0,2.0,39.0,1130.0,364.0
509,33.0,842.0,1.0,34.0,297.0,21.0,38.0,0.0,2020.0,7.0,1872.0,279.0,38.0,364.0,52.0,376.0,484.0,17.0,1349.0,3470.0,2.0,10.0,0.0,,63.0,6.0,152.0,1916.0,,1605.0,700.0,2.0,46.0,1387.0,364.0
512,33.0,925.0,1.0,34.0,365.0,24.0,49.0,0.0,2069.0,7.0,2545.0,300.0,39.0,383.0,78.0,424.0,489.0,21.0,1676.0,4199.0,2.0,10.0,1.0,,68.0,6.0,166.0,2176.0,,1959.0,750.0,2.0,46.0,1653.0,417.0
514,33.0,1142.0,1.0,39.0,388.0,28.0,55.0,0.0,2858.0,7.0,3562.0,418.0,39.0,466.0,79.0,451.0,490.0,22.0,2004.0,5547.0,2.0,10.0,1.0,,143.0,9.0,200.0,2459.0,,2176.0,940.0,16.0,46.0,1902.0,702.0
515,33.0,1192.0,1.0,39.0,411.0,37.0,56.0,0.0,3045.0,7.0,3753.0,439.0,39.0,485.0,87.0,460.0,491.0,22.0,2171.0,6059.0,2.0,11.0,1.0,,158.0,9.0,223.0,2580.0,,2240.0,950.0,29.0,50.0,2072.0,768.0
516,33.0,1252.0,1.0,41.0,438.0,37.0,56.0,0.0,3518.0,7.0,4035.0,439.0,39.0,513.0,87.0,480.0,492.0,22.0,2283.0,6564.0,2.0,11.0,1.0,,166.0,9.0,305.0,2677.0,,2599.0,959.0,42.0,51.0,2165.0,829.0
517,33.0,1353.0,1.0,41.0,453.0,51.0,56.0,0.0,3926.0,7.0,4308.0,514.0,43.0,542.0,113.0,496.0,495.0,22.0,2315.0,7088.0,2.0,11.0,1.0,,196.0,9.0,1257.0,2839.0,,3538.0,971.0,64.0,51.0,2441.0,872.0
518,33.0,1456.0,1.0,41.0,475.0,51.0,59.0,0.0,4485.0,7.0,4499.0,562.0,44.0,575.0,113.0,509.0,497.0,24.0,2403.0,7688.0,2.0,11.0,1.0,,220.0,9.0,1366.0,2992.0,,4172.0,992.0,85.0,52.0,2441.0,959.0
519,33.0,1552.0,1.0,41.0,494.0,54.0,59.0,0.0,4485.0,7.0,4804.0,598.0,44.0,609.0,113.0,530.0,497.0,41.0,2435.0,8437.0,2.0,11.0,1.0,,220.0,9.0,1547.0,3218.0,,4406.0,1000.0,85.0,52.0,2783.0,1006.0
520,33.0,1621.0,1.0,41.0,534.0,57.0,59.0,0.0,4750.0,7.0,5043.0,627.0,47.0,653.0,127.0,544.0,497.0,43.0,2630.0,9639.0,2.0,12.0,1.0,,277.0,9.0,1642.0,3337.0,,4895.0,1010.0,116.0,52.0,2918.0,1074.0
521,33.0,1640.0,1.0,48.0,571.0,57.0,59.0,0.0,5192.0,7.0,5219.0,648.0,54.0,678.0,127.0,556.0,502.0,43.0,2733.0,10318.0,2.0,12.0,1.0,,307.0,9.0,1794.0,3404.0,,5882.0,1015.0,133.0,53.0,3066.0,1136.0
522,33.0,1709.0,1.0,54.0,593.0,139.0,59.0,0.0,5567.0,7.0,5488.0,681.0,59.0,684.0,129.0,571.0,510.0,43.0,2843.0,11726.0,2.0,12.0,1.0,,393.0,10.0,1819.0,3485.0,,6282.0,1035.0,148.0,54.0,3204.0,1193.0
523,33.0,1763.0,1.0,54.0,629.0,178.0,62.0,0.0,5897.0,16.0,5880.0,706.0,59.0,720.0,136.0,597.0,512.0,43.0,3089.0,12583.0,2.0,12.0,1.0,,436.0,10.0,1847.0,3680.0,,7128.0,1043.0,152.0,56.0,3238.0,1221.0
524,33.0,1809.0,1.0,55.0,653.0,179.0,64.0,0.0,6267.0,16.0,6169.0,750.0,61.0,774.0,141.0,608.0,515.0,43.0,3267.0,13404.0,4.0,12.0,1.0,,497.0,10.0,1870.0,3786.0,0.0,7491.0,1065.0,153.0,56.0,3406.0,1281.0
525,33.0,1856.0,1.0,55.0,702.0,186.0,67.0,0.0,6540.0,19.0,6412.0,765.0,63.0,809.0,148.0,654.0,521.0,43.0,3408.0,14600.0,4.0,12.0,1.0,,550.0,12.0,1898.0,3848.0,0.0,8324.0,1090.0,165.0,58.0,3538.0,1339.0
527,33.0,2009.0,1.0,62.0,900.0,187.0,79.0,0.0,7223.0,28.0,7139.0,824.0,67.0,833.0,175.0,748.0,542.0,43.0,3689.0,16954.0,4.0,12.0,1.0,0.0,733.0,12.0,1918.0,4171.0,0.0,9342.0,1284.0,165.0,64.0,3698.0,1486.0
528,33.0,2057.0,1.0,87.0,1083.0,187.0,83.0,0.0,7264.0,37.0,7549.0,838.0,70.0,854.0,185.0,781.0,552.0,43.0,3927.0,17918.0,4.0,12.0,1.0,0.0,733.0,12.0,1918.0,4457.0,0.0,9909.0,1284.0,165.0,79.0,3991.0,1578.0
529,33.0,2125.0,1.0,104.0,1211.0,189.0,83.0,0.0,7495.0,38.0,8003.0,881.0,70.0,859.0,212.0,834.0,555.0,43.0,4050.0,18616.0,5.0,12.0,1.0,0.0,887.0,14.0,1946.0,4817.0,0.0,10548.0,1345.0,167.0,79.0,4215.0,1668.0
531,33.0,2289.0,1.0,163.0,1618.0,189.0,102.0,0.0,8075.0,41.0,9230.0,971.0,111.0,908.0,256.0,997.0,575.0,43.0,4444.0,28081.0,8.0,12.0,1.0,0.0,1050.0,14.0,1967.0,5739.0,0.0,12000.0,1412.0,172.0,102.0,4410.0,1970.0
601,33.0,2349.0,1.0,185.0,1710.0,199.0,115.0,0.0,8478.0,42.0,9919.0,1048.0,120.0,927.0,256.0,1218.0,590.0,43.0,4842.0,29329.0,11.0,12.0,1.0,0.0,1126.0,25.0,1987.0,5927.0,0.0,12757.0,1428.0,173.0,102.0,4709.0,2157.0
602,33.0,2378.0,1.0,277.0,1900.0,199.0,122.0,1.0,8746.0,42.0,10780.0,1055.0,122.0,946.0,296.0,1328.0,608.0,43.0,5003.0,30108.0,11.0,12.0,1.0,0.0,1245.0,25.0,2000.0,6040.0,0.0,13170.0,1491.0,173.0,222.0,4843.0,2306.0
603,33.0,2421.0,1.0,324.0,1946.0,214.0,130.0,1.0,9243.0,57.0,11894.0,1069.0,140.0,953.0,320.0,1403.0,627.0,47.0,5221.0,31333.0,14.0,12.0,1.0,0.0,1325.0,25.0,2017.0,6435.0,0.0,13706.0,1526.0,173.0,252.0,5030.0,2410.0
604,33.0,2466.0,1.0,413.0,2077.0,214.0,188.0,1.0,9542.0,57.0,12212.0,1089.0,150.0,1007.0,321.0,1514.0,651.0,48.0,5445.0,32329.0,38.0,13.0,1.0,0.0,1416.0,25.0,2029.0,6744.0,0.0,14316.0,1556.0,173.0,282.0,5176.0,2580.0
605,33.0,2539.0,1.0,442.0,2210.0,214.0,213.0,1.0,9898.0,57.0,12667.0,2134.0,179.0,1048.0,354.0,1610.0,690.0,48.0,5637.0,33681.0,38.0,13.0,1.0,0.0,1416.0,25.0,2043.0,7104.0,0.0,14902.0,1587.0,173.0,297.0,5439.0,2768.0
606,33.0,2576.0,1.0,498.0,2225.0,222.0,244.0,1.0,10315.0,65.0,13003.0,2134.0,189.0,1086.0,410.0,1688.0,712.0,48.0,5878.0,35156.0,41.0,13.0,1.0,0.0,1604.0,36.0,2069.0,7359.0,0.0,15762.0,1627.0,173.0,344.0,5648.0,2912.0
607,33.0,2620.0,1.0,547.0,2425.0,273.0,266.0,1.0,10664.0,65.0,13316.0,2134.0,194.0,1126.0,473.0,1968.0,762.0,48.0,6108.0,37390.0,52.0,13.0,1.0,0.0,1716.0,36.0,2092.0,7501.0,0.0,16395.0,1710.0,173.0,423.0,5648.0,3119.0
608,33.0,2682.0,1.0,615.0,2480.0,273.0,283.0,2.0,10664.0,65.0,13635.0,2134.0,224.0,1216.0,490.0,2132.0,803.0,50.0,6331.0,39314.0,52.0,13.0,1.0,8.0,1894.0,36.0,2106.0,7641.0,0.0,16999.0,1710.0,192.0,528.0,6185.0,3303.0
609,33.0,2745.0,1.0,665.0,2499.0,273.0,308.0,2.0,11357.0,67.0,13956.0,2134.0,227.0,1324.0,519.0,2519.0,814.0,52.0,6536.0,40975.0,58.0,13.0,1.0,8.0,1993.0,52.0,2128.0,8004.0,0.0,17527.0,1809.0,192.0,714.0,6344.0,3465.0
610,33.0,2802.0,1.0,1085.0,2864.0,286.0,386.0,2.0,11861.0,67.0,14365.0,2134.0,249.0,1506.0,559.0,2604.0,848.0,52.0,6729.0,42638.0,61.0,13.0,1.0,10.0,2133.0,52.0,2167.0,8328.0,0.0,18325.0,1809.0,192.0,755.0,6669.0,3620.0
611,33.0,2899.0,2.0,1249.0,3071.0,286.0,402.0,,12245.0,67.0,14735.0,2188.0,254.0,1671.0,592.0,2862.0,905.0,52.0,6892.0,44517.0,63.0,13.0,1.0,22.0,2282.0,53.0,2232.0,8569.0,0.0,19333.0,,239.0,831.0,6871.0,3779.0
612,33.0,3048.0,4.0,1432.0,3266.0,286.0,447.0,,12731.0,67.0,15101.0,2260.0,280.0,1820.0,630.0,2977.0,968.0,54.0,7042.0,46078.0,73.0,18.0,1.0,22.0,2354.0,67.0,2259.0,8775.0,2.0,20705.0,,278.0,842.0,7292.0,3988.0
613,33.0,3105.0,4.0,1537.0,3587.0,286.0,550.0,,13398.0,69.0,15493.0,2475.0,297.0,2086.0,672.0,3440.0,1000.0,62.0,7201.0,47796.0,77.0,22.0,1.0,49.0,2474.0,67.0,2282.0,8898.0,2.0,22047.0,,278.0,947.0,7609.0,4206.0
614,33.0,3195.0,4.0,1584.0,3956.0,286.0,631.0,,14945.0,70.0,15883.0,2803.0,313.0,2269.0,816.0,3648.0,1046.0,68.0,7377.0,49346.0,91.0,22.0,1.0,76.0,2594.0,82.0,2327.0,9337.0,4.0,23409.0,,315.0,1077.0,7875.0,4542.0
615,33.0,3314.0,7.0,1960.0,4170.0,293.0,763.0,,15823.0,74.0,16325.0,3003.0,337.0,2389.0,905.0,3955.0,1102.0,80.0,7677.0,50978.0,91.0,25.0,1.0,88.0,2708.0,91.0,2356.0,9566.0,4.0,24547.0,,315.0,1111.0,8268.0,5060.0
616,33.0,3316.0,7.0,2166.0,4409.0,296.0,890.0,,16427.0,85.0,16664.0,3565.0,353.0,2604.0,905.0,4135.0,1175.0,82.0,7903.0,56049.0,151.0,25.0,1.0,92.0,2854.0,95.0,2443.0,9785.0,4.0,25344.0,,433.0,1189.0,8268.0,5494.0
617,33.0,3509.0,7.0,2166.0,4644.0,302.0,1036.0,,16500.0,85.0,17082.0,3748.0,372.0,2781.0,1121.0,4456.0,1236.0,85.0,8152.0,57851.0,159.0,25.0,1.0,92.0,2974.0,99.0,2461.0,9849.0,4.0,26782.0,,433.0,1216.0,8610.0,6028.0
618,33.0,3641.0,7.0,2642.0,4926.0,303.0,1180.0,,17457.0,96.0,17430.0,3952.0,372.0,2914.0,1151.0,4804.0,1326.0,92.0,8388.0,59166.0,192.0,30.0,1.0,103.0,3047.0,109.0,2538.0,10467.0,4.0,27624.0,,556.0,1254.0,8904.0,6533.0
619,33.0,3789.0,10.0,2654.0,5056.0,306.0,1228.0,,21341.0,109.0,17819.0,4556.0,382.0,3144.0,1198.0,4983.0,1415.0,95.0,8632.0,60838.0,199.0,30.0,1.0,103.0,3144.0,109.0,2570.0,10742.0,5.0,28641.0,,639.0,1386.0,9239.0,7001.0
620,35.0,3917.0,11.0,3039.0,5098.0,315.0,1331.0,,23569.0,118.0,18159.0,4889.0,388.0,3194.0,1332.0,5210.0,1511.0,95.0,8748.0,62773.0,218.0,33.0,1.0,125.0,3297.0,118.0,2636.0,10997.0,5.0,30271.0,,657.0,1433.0,9638.0,7303.0
621,36.0,4111.0,14.0,3039.0,5529.0,316.0,1394.0,,31294.0,129.0,18694.0,5128.0,413.0,3336.0,1335.0,5391.0,1568.0,117.0,8880.0,64153.0,232.0,33.0,9.0,138.0,3534.0,118.0,2678.0,11274.0,25.0,31316.0,,680.0,1450.0,9995.0,7865.0
622,37.0,4331.0,15.0,3360.0,5580.0,316.0,1447.0,,33013.0,129.0,19349.0,5557.0,425.0,3382.0,1406.0,5618.0,1661.0,134.0,9015.0,65744.0,250.0,33.0,9.0,141.0,3720.0,140.0,2700.0,11597.0,25.0,32754.0,,759.0,1500.0,10995.0,8297.0
623,37.0,4495.0,21.0,3521.0,5781.0,322.0,1513.0,,36602.0,152.0,19909.0,5916.0,437.0,3531.0,1469.0,5730.0,1749.0,136.0,9215.0,67706.0,250.0,37.0,9.0,141.0,3863.0,149.0,2825.0,11910.0,29.0,34112.0,,782.0,1521.0,11601.0,8687.0
624,40.0,4599.0,22.0,3762.0,6104.0,322.0,1553.0,,39313.0,205.0,20513.0,6498.0,443.0,3642.0,1520.0,6004.0,1809.0,148.0,9335.0,69631.0,258.0,37.0,9.0,141.0,3988.0,165.0,3047.0,12213.0,29.0,35339.0,,807.0,1602.0,12116.0,9218.0
701,50.0,6511.0,62.0,5647.0,7687.0,364.0,2250.0,,58348.0,596.0,23662.0,9972.0,580.0,4722.0,1884.0,7918.0,2306.0,648.0,10395.0,90911.0,553.0,42.0,122.0,168.0,5189.0,272.0,3867.0,14220.0,52.0,50074.0,,1086.0,2231.0,16084.0,12130.0
702,50.0,6988.0,66.0,5851.0,7946.0,367.0,2303.0,,59992.0,670.0,24030.0,10499.0,614.0,4856.0,1931.0,8063.0,2439.0,694.0,10655.0,93154.0,579.0,42.0,123.0,168.0,5353.0,272.0,3867.0,14574.0,53.0,52926.0,,1093.0,2317.0,16629.0,12528.0
703,51.0,7313.0,66.0,6106.0,8020.0,389.0,2385.0,,63007.0,734.0,24593.0,11019.0,628.0,4974.0,1983.0,8334.0,2640.0,730.0,10815.0,101172.0,617.0,42.0,126.0,182.0,5502.0,331.0,4144.0,14948.0,53.0,56021.0,,1146.0,2405.0,17221.0,13037.0
